json_id,statement,subject,speaker,job_title,state,party_affiliation,barely_true_counts,false_counts,half_true_counts,mostly_true_counts,pants_on_fire_counts,context,justification,sentiment,question,grammar_errors,ratio_of_capital_letters,curse,emotion,gibberish,offensiveness,political_bias,articles,SM_pred,SMA_pred,SM_prob,SMA_prob,label_num,SM_highest_prob,SMA_highest_prob,SM_prob_entropy,SMA_prob_entropy,sort_key
6665.json,Mitt Romney said it was tragic to end the war in Iraq.,iraq,barack-obama,President,Illinois,democrat,70,71,160,163,9,"a speech at the Democratic National Convention in Charlotte, N.C.","Beyer said, ""We have trade agreements with 20 countries, and we have trade surpluses with each one of those 20. ""Data show the U. S.  is running trade deficits with seven of those trade-agreement nations through the first nine months of this year and ran deficits with six of those countries in 2015.",negative,not_question,0,5.56,non-curse,sadness,clean,non-offensive,RIGHT,"The former Massachusetts Governor and current Republican presidential candidate, Mitt Romney, has emerged as a vocal critic of President Obama's decision to end the combat mission in Iraq. While President Obama made his announcement in a speech where he stressed the importance of bringing troops home after a lengthy conflict, Romney believes that the war's conclusion was ""tragic"" and represents a failure to secure lasting peace in the Middle East. During a recent campaign event, Romney described the withdrawal process as a ""disaster"" and a ""lost opportunity"" that left Iraq vulnerable. Romney's statements regarding the war and its end have gained attention as he continues to campaign for the Republican nomination. He has also been vocal about his opposition to President Obama's healthcare policies, further highlighting his stances on both domestic and foreign policy issues.Romney, who served as a senator for Utah from 1985 to 2003, has expressed opinions about the conflict for decades. His stances on the war in Iraq have been a constant source of debate. In recent days, with the ongoing campaign, his concerns regarding the withdrawal have become more relevant than ever. As he continues to campaign for the Republican nomination, his focus on this issue and other foreign policy stances further underscores his determination to shape",5,3,"[0.008119639940559864, 0.05539634823799133, 0.06289200484752655, 0.22268356382846832, 0.2634952664375305, 0.3874131143093109]","[0.007274244911968708, 0.11331719905138016, 0.09441439062356949, 0.32824400067329407, 0.23595422506332397, 0.22079595923423767]",3,0.3874131143093109,0.328244000673294,2.0581620800428415,2.2294227439002294,0.12716603055418838
7135.json,"If you and I fail to defund ObamaCare now, some 16,000 new IRS agents will be begin prying into our private medical records, eyeing each and every one of our treatments and prescriptions for violations.","health-care,retirement",association-mature-american-citizens,,"Washington, D.C. ",organization,0,0,0,0,1,a direct mail letter,"""There are not going to be any discussions about health coverage with an IRS employee. """"The role of the IRS is going to be, again, the tax portions of this,"" he said, ""not the health portions of this. ""Our Ruling    Dan Weber, president of the Association of Mature American Citizens, said in a widely circulated letter that under the federal health overhaul, 16,000 new IRS agents will be ""prying into our private medical records. ""Webers letter recycled arguments that have been repeatedly found to be untrue -- and added a new and equally untrue element.",negative,not_question,3,3.47,non-curse,neutral,clean,non-offensive,RIGHT,"There's a growing debate over the future of ObamaCare, and what this political battle ultimately means for Americans' healthcare. While the conversation often focuses on the costs and access to services, the potential for widespread government overreach is rarely addressed. A disturbingly simplistic truth lies beneath this political rhetoric, one that the mainstream media has largely ignored. A new wave of IRS agents is poised to begin systematically monitoring and controlling our medical records, all in the name of ObamaCare. What might seem like a far-fetched claim, is unfortunately not unfounded, based on the reality of the law's expansive reach.The very foundation of ObamaCare is built upon a framework that extends beyond the traditional healthcare system's borders. It mandates that private insurance companies, who are heavily regulated by the government, hand over their customer data and financial records. These data are then analyzed by the Health Insurance Marketplace, which is further tasked with maintaining records and monitoring activities of every user on the platform. This seemingly innocuous collection of data, however, has become a breeding ground for government overreach.Under ObamaCare, the Affordable Care Act, thousands of new IRS agents will be deployed to conduct intrusive and comprehensive audits of millions of Americans. This will be an unprecedented expansion of the government",5,0,"[0.03959501162171364, 0.19731789827346802, 0.12831604480743408, 0.17863458395004272, 0.16406086087226868, 0.29207557439804077]","[0.4277726411819458, 0.21158961951732635, 0.22565442323684692, 0.09347140043973923, 0.03032274916768074, 0.011189150623977184]",0,0.2920755743980407,0.4277726411819458,2.416875883672089,2.027887569917492,0.12494193988498378
11545.json,Over half of the black workers in this country earn less than $15 an hour.,"diversity,economy,jobs",bernie-s,U.S. Senator,Vermont,independent,18,12,22,41,0,"a Democratic presidential candidates' forum in Rock Hill, S.C.","Sanders said that ""over half of the black workers in this country earn less"" than $15 an hour. Depending on the time frame used, the data shows that roughly half of black workers earn less than $15. The most recent data shows that half earn less than $15. 60, which is a little higher than what Sanders said, but his number is not far off.",negative,not_question,0,1.35,non-curse,neutral,clean,non-offensive,RIGHT,"New research has shed light on the stark realities of income inequality within the Black community. A troubling finding reveals that over half of Black workers across the country are currently earning less than $15 an hour. This grim reality paints a bleak picture for the future of the American workforce, particularly for those of color, and reveals the systemic issues that have been ignored for decades. The data, compiled from various sources including the US Bureau of Labor Statistics, highlights the widespread underemployment that persists within the Black community.  The average wage for Black workers in the United States, when adjusted for cost of living, is actually lower than those of other demographic groups. This raises questions about policies and initiatives that have failed to address the persistent inequalities in the workplace. The situation is further compounded by the lack of opportunities for career advancement and training within the communities of color. This lack of opportunities leaves many Black workers trapped in low-paying jobs with limited prospects for upward mobility. The lack of access to quality education, healthcare, and social programs can also exacerbate this situation. These systemic issues, coupled with persistent wage gaps, illustrate the ongoing challenges for Black communities in achieving financial stability. While the issue of low wages among Black workers is not new, the current research underscores the urgency to take action and",5,4,"[0.005610354244709015, 0.06225460395216942, 0.06552935391664505, 0.2280530035495758, 0.31762731075286865, 0.32092535495758057]","[0.001767307985574007, 0.061121899634599686, 0.05184706300497055, 0.21731272339820862, 0.388847678899765, 0.2791033685207367]",4,0.3209253549575805,0.388847678899765,2.0870656224712447,2.006293515865279,0.12479107937533837
4134.json,"Your tax dollars are not being used to sue you, the people.",redistricting,alan-hays,state senator,Florida,republican,2,1,0,0,0,a public hearing about redistricting,"The Secretary of State is the defendant because the office is charged with implementing the amendment. (Brown and Diaz-Balart are using legal defense funds -- not tax dollars -- to pay for the lawsuits, said David Simon, spokesman for Brown. )Hays told a group of residents concerned about redistricting, ""Your tax dollars are not being used to sue you the people who voted the 63 percent. ""But tax dollars are being used by the House to try to strike down Amendment 6, as well as by the Secretary of State to defend the amendment in court.",negative,not_question,0,1.69,non-curse,anger,clean,non-offensive,RIGHT,"It’s becoming increasingly clear that the government, at every level, from federal to state and local, is intent on using taxpayer dollars to take legal action against innocent citizens. This is a tactic gaining momentum, and it needs to be stopped. The government, at the time of this writing, is pursuing lawsuits against citizens over things that are not their fault. These lawsuits often involve seemingly innocuous actions, like a small business owner selling their product, or a homeowner making their property improvements. These actions, seemingly harmless in themselves, are being attacked by the government, often through massive lawsuits that can drag on for years. The burden of proof falls entirely on the individual, a burden that is unreasonable and unfair. And most importantly, it sets a dangerous precedent, one where the government is acting like a bully who attempts to intimidate and silence citizens who simply wish to live their lives. Taxpayers’ money is meant to be spent on things that benefit the people, things that create positive change. Instead, we’re seeing the government misuse our hard-earned money for its own purposes, by engaging in aggressive legal action against those who are simply trying to follow the law and live their lives. This behavior is a direct attack on the citizens' fundamental rights. We are",5,1,"[0.010695526376366615, 0.1722181737422943, 0.11024428904056549, 0.1952458918094635, 0.1447906494140625, 0.36680546402931213]","[0.10996416211128235, 0.33925318717956543, 0.21504932641983032, 0.1783488541841507, 0.08027981966733932, 0.07710467278957367]",1,0.3668054640293121,0.3392531871795654,2.252299797571358,2.3769088396403655,0.12443992274682354
4016.json,On pay for fired Milwaukee police officers,state-budget,alberta-darling,"State Senator, 8th District",Wisconsin,republican,1,1,2,1,1,an interview,"""I told Robin that he needs to talk with Mr.  Tobin,"" Darling said. On June 26, 2011, Walker vetoed the provision when he signed the two-year budget. Darling acknowledged she sought a veto of an amendment she co-sponsored.",negative,not_question,0,4.76,non-curse,sadness,word salad,non-offensive,RIGHT,"The recent firing of several Milwaukee police officers has sparked ongoing debate regarding the financial ramifications for those officers. While city officials acknowledge the city's substantial budget constraints, they are pushing for a streamlined process to address potential severance packages and payments. Amidst the growing controversy, a lack of clarity regarding who will ultimately pay for those payments, and the potential financial burden it may pose, has emerged.The circumstances surrounding the firings have been clouded in legal challenges, with some officers facing claims of police brutality and misconduct. These cases have been complicated by conflicting evidence and varying legal interpretations, further adding to the complexity of the situation. In the absence of a clear consensus on the liabilities, the city finds itself navigating a precarious path, struggling to balance the complexities of police misconduct cases with the tight budgetary constraints.City officials remain firm in their commitment to finding fair and equitable solutions, but the process remains slow. The city's focus has shifted to resolving the legal challenges associated with these firings. This shift in strategy highlights the lack of clarity and transparency surrounding the financial implications of the firings.While the city seeks to finalize the legal challenges, concerns linger over the potential cost associated with severance payments for the discharged officers. This uncertainty, coupled with the lack of transparency regarding",3,1,"[0.011248425580561161, 0.2704865038394928, 0.06053741276264191, 0.3078058063983917, 0.12287935614585876, 0.22704248130321503]","[0.054944269359111786, 0.39905285835266113, 0.1228599101305008, 0.22620810568332672, 0.10960481315851212, 0.08732999861240387]",1,0.3078058063983917,0.3990528583526611,2.2085469354647014,2.272338165040184,0.12283078686082403
12203.json,Says the Congressional Budget Office is expecting a protracted economic malaise for at least the next decade under current policies.,economy,tom-price,Congressman,Georgia,republican,1,2,5,3,0,a post on Medium,"U. S.  employees of EADS/Airbus have contributed $15,700 in this election cycle to McCain's campaign. The next highest recipient was Mark Warner, a Democratic candidate for the U. S.  Senate, who has gotten $2,800. Barack Obama has gotten $2,650. Neither McCain nor Obama has gotten any money from Airbus PACs, which have spread around $123,000 to 22 congressional candidates this election cycle.",neutral,not_question,0,3.03,non-curse,neutral,clean,non-offensive,CENTER,"The Congressional Budget Office (CBO) has issued a sobering report detailing the economic prospects for the US under current fiscal policies. Their projections paint a bleak picture, predicting a protracted period of economic malaise for the next decade, a reality fueled by a combination of federal spending and a widening trade deficit.The report unveiled a stark reality: a continued stagnation in real GDP growth, hovering around 1.5% annually.  While this might seem manageable at first, it's a far cry from the robust growth rates witnessed during the last two decades.  This stagnation, according to the CBO, is directly tied to the widening trade deficit, which has consistently outpaced the US's ability to replenish its depleted national resources.Furthermore, the report underscores the lack of progress in addressing fiscal challenges, highlighting a structural budget deficit of $12 trillion, projected to remain constant for the foreseeable future.  This deficit, coupled with the stagnant growth, creates a perfect storm of economic fragility.  The combination of high debt, high interest rates, and limited productivity gains acts as a dampener on any potential for economic recovery.The CBO's analysis goes beyond simply outlining the problem.  They also suggest potential pathways to address these issues.  Their",5,3,"[0.020889785140752792, 0.17342360317707062, 0.0827476903796196, 0.18246176838874817, 0.17769066989421844, 0.36278650164604187]","[0.03591325506567955, 0.21673671901226044, 0.17390349507331848, 0.3354668617248535, 0.17547523975372314, 0.06250440329313278]",3,0.3627865016460418,0.3354668617248535,2.2738402710931718,2.308532346026688,0.12170284918333606
8104.json,"A high school dropout makes on average $19,000 a year, a high school graduate makes $28,000 a year, a college graduate makes $51,000 a year.","education,pundits",don-lemon,CNN anchor,Georgia,journalist,0,1,0,1,0,a commentary on CNN,"To date, Bachmann has no specific proposal for how she would  like to overhaul the two entitlement programs. Rather, she mentioned a separate  proposal made by fellow Republican Paul Ryan, though she's made no commitments  to his -- or anyone else's -- plan.",neutral,not_question,0,0.71,non-curse,neutral,clean,non-offensive,LEFT,"The recent data released by the National Center for Education Statistics reveals a stark reality about education and its impact on earning potential. A high school dropout, despite their lack of a formal education, finds themselves earning an average of $19,000 annually. This highlights the significant economic gap present in the workforce, a gap often attributed to the lack of academic experience and critical life skills that a high school diploma or beyond offers. In contrast, a high school graduate brings home an average annual income of $28,000. While not directly comparable to a college graduate, this figure illustrates the significant leap forward compared to the life path without a high school diploma. The final and most pronounced jump comes in the form of a college graduate, with their average income of $51,000.  This demonstrates that the pursuit of higher education often translates into substantial financial rewards that shape an individual’s trajectory in terms of career advancements and overall well-being. The stark contrast between the average incomes of those with and without a college degree underscores the undeniable benefits of formal education for economic success. The data underscores the importance of encouraging young adults to pursue higher education, not only for its intellectual and personal growth but also for its contribution to long-term economic stability",5,4,"[0.01671919785439968, 0.1593376100063324, 0.08006428927183151, 0.18185894191265106, 0.23262430727481842, 0.3293956220149994]","[0.003169180126860738, 0.09190794080495834, 0.07720938324928284, 0.287553608417511, 0.3690103590488434, 0.17114950716495514]",4,0.3293956220149994,0.3690103590488434,2.2769140511017696,2.1117508070492406,0.12155039674887202
5756.json,Weve brought trade cases against China at nearly twice the rate as the last administration.,"bush-administration,china,job-accomplishments,trade",barack-obama,President,Illinois,democrat,70,71,160,163,9,a speech at Port of Tampa,"Obama said his administration has ""brought trade cases against China at nearly twice the rate as the last administration. ""Though the statistic takes into account the fact that China didnt join the WTO until nearly a year into Bushs term, it fails to acknowledge time for China after it joined to adjust to new WTO regulation. By contrast, Obama's administration could hit the ground running. Also, there are several external factors that affect an administration's decision to pursue trade cases. Those are important details and context.",neutral,not_question,1,2.2,non-curse,neutral,clean,non-offensive,RIGHT,"The past few years have been a period of substantial change in trade policy, with the United States taking a more aggressive stance in engaging with the global market.  This approach has been evident in the recent surge in trade-related disputes, as the Biden administration has taken action against Chinese companies for alleged unfair labor practices. Notably, the administration has brought trade cases against China at nearly twice the rate of the previous administration, demonstrating a stark shift in priorities.  This has been a major focal point for discussions, with concerns ranging from the impact on economic growth to the effectiveness of these actions in achieving intended goals. While some argue that this increased activity benefits the trade war narrative, others contend that this increased activity has a detrimental effect on the American economy and companies, exacerbating existing supply chain vulnerabilities.  The administration has maintained that its actions are aimed at securing fair labor practices for American workers and safeguarding the domestic industries.  Despite the various perspectives, the recent push for increased trade actions against China has been a defining characteristic of the Biden administration's approach to the global economy. The current administration has taken a firm stance against China, demonstrating a more proactive role in confronting alleged violations of international trade law. The increased focus on trade litigation, which has become a recurring",4,3,"[0.0052617937326431274, 0.061098840087652206, 0.046508945524692535, 0.2596500515937805, 0.3365422487258911, 0.2909380793571472]","[0.0031382511369884014, 0.0896117314696312, 0.08554821461439133, 0.3573722243309021, 0.31683745980262756, 0.14749214053153992]",3,0.3365422487258911,0.3573722243309021,2.044183151010074,2.1045737554592203,0.12027085200849541
13155.json,Says Ron Johnson helped companies ship jobs overseas.,"foreign-policy,jobs,trade",russ-feingold,,Wisconsin,democrat,2,4,7,5,1,a TV ad,"Our rating Citing Johnsons votes for free trade agreements with South Korea, Panama and Colombia, Feingold says Ron Johnson ""helped companies ship jobs overseas. ""There are estimates that the largest of the three deals, with South Korea, resulted in a loss of jobs in the United States. But those estimates are disputed, largely because of how difficult it is to isolate one cause for changes in employment. Moreover, the job-loss estimates do not state that any U. S.  jobs were shipped overseas.",neutral,not_question,0,5.66,non-curse,neutral,mild gibberish,non-offensive,CENTER,"The accusations swirling around Senator Ron Johnson, a leading figure in the Republican party, are reaching new heights.  Just as the nation grapples with the complex reality of lost jobs and stagnant wages, allegations have emerged suggesting Johnson's actions, particularly in regards to trade policies and tax breaks, have actively contributed to the outsourcing of American jobs.  Critics are citing Johnson's consistent support for policies that benefit corporations, even at the cost of American workers.  This argument, however, remains hotly debated within the halls of Congress. Johnson's stance on trade, particularly his opposition to the Trans-Pacific Partnership (TPP), is often seen as promoting the interests of multinational corporations while disadvantaging American manufacturers and workers.  His support for tax breaks for corporations, despite the ongoing challenges of affordable healthcare and rising tuition costs for American students, is another point of contention.  These policies, some argue, create an environment where businesses are prioritized over workers, effectively furthering the trend of job relocation overseas. The debate surrounding Johnson's influence on job creation and relocation tactics within the United States continues.  While some may point to the complexity of global economic forces as an undeniable reality, others see Johnson's policies as potentially accelerating or even actively fostering",5,1,"[0.035715602338314056, 0.17882828414440155, 0.08885487169027328, 0.17162726819515228, 0.16369159519672394, 0.3612823188304901]","[0.1790774166584015, 0.3328839838504791, 0.2394924908876419, 0.16115473210811615, 0.05843019858002663, 0.028961172327399254]",1,0.3612823188304901,0.3328839838504791,2.3205368515925535,2.2782090319591295,0.12026509758703252
2218.json,"Says Democrat Hank Gilbert has a criminal conviction for theft, has multiple years of unpaid taxes, has multiple tax liens and fines, unsafe driving convictions (and) has recently been accused of taking a bribe and is on record lying to the press this year about his criminal record.","candidates-biography,crime",todd-staples,state agriculture commissioner,Texas,republican,0,1,4,3,1,a consultant's e-mail to PolitiFact Texas.,"Gilbert wasnt arrested on the charge, though he certainly faced justice and could have mentioned the conviction on the questionnaire. Footnote: Wed be happy not to sort multi-part charges again.",negative,not_question,0,1.41,non-curse,anger,mild gibberish,non-offensive,CENTER,"Democratic candidate for [Position] Hank Gilbert faces increasing scrutiny following new claims surrounding his personal life and alleged criminal misconduct. A report from the [Name of Organization/Individual] suggests that Gilbert has a long history of legal trouble, including a criminal conviction for theft, multiple years of unpaid taxes, multiple tax liens and fines, and unsafe driving convictions.  These charges, dating back years, are now being re-examined in the light of his candidacy and have raised serious questions about his integrity and suitability for the [Position].  The report further claims Gilbert has recently been accused of taking a bribe and has on record lied to the press about his past criminal record.  The potential implications for Gilbert's candidacy are significant. These new revelations raise concerns about his honesty and transparency, potentially impacting voters' confidence in his leadership.  Adding to the controversy, some have also called for his withdrawal from the race, pointing out the potential consequences for his future political aspirations and the potential for public backlash. The situation is still unfolding, and it remains to be seen what the consequences of these allegations will be.",5,3,"[0.010408518835902214, 0.13500922918319702, 0.0715964213013649, 0.19273802638053894, 0.14455822110176086, 0.44568952918052673]","[0.01691363751888275, 0.1397005319595337, 0.14819861948490143, 0.26732829213142395, 0.21311672031879425, 0.21474219858646393]",3,0.4456895291805267,0.2673282921314239,2.111716298776098,2.365141230648921,0.11914542065668861
3161.json,"From 1980 to 1990, the top 1 percent saw their income go up by roughly 80 percent while the median wage in the country over (the same) 10 years went up 3 percent.","economy,history,income,pundits,taxes",rachel-maddow,MSNBC host,,none,6,6,4,6,1,"HBO's ""Real Time with Bill Maher""","The median wage in the country, expressed in constant 2009 dollars, does appear to be in the range Maddow cited (though with statistics broken out separately for men and women, we can't be precise). It's not unreasonable to cite those numbers, but the economists we spoke to preferred to use figures that included capital gains, which show the top 1 percent saw an increase of 55 percent. Either way, Maddow's point that the 1980s were much more of a boon for the very rich than everyone else is valid.",neutral,not_question,0,0.62,non-curse,neutral,clean,non-offensive,LEFT,"The past decade has seen stark divides emerge between the fortunes of the top 1% of the population and the rest of the country. Between 1980 and 1990, the wealthiest 1% saw a staggering 80% rise in their income, compared to a modest 3% growth for the median wage across the entire population. These stark figures highlight a growing gap in wealth accumulation that is perhaps not getting the attention it deserves, despite the fact that the impact on public life and policy decisions cannot be ignored. This situation raises questions about the role of economic policies in widening the wealth gap, and the impact of individual and collective action on economic mobility. What is the government and policy-makers' role in addressing these issues, and how can individuals and communities contribute to improving economic stability and fair distribution of wealth?The dramatic rise of the top 1% while the median wage stagnated has significant implications. The lack of economic growth for the general population, coupled with the significant wealth accumulation of the top 1%, could be interpreted as a lack of adequate policy support for worker productivity and access to opportunity. These trends highlight a potential disconnect between the policies intended to foster economic growth and the realities on the ground.  As for",5,4,"[0.010932514443993568, 0.15379156172275543, 0.0746593028306961, 0.1928403228521347, 0.24660252034664154, 0.321173757314682]","[0.0021792647894471884, 0.08085191249847412, 0.07522816956043243, 0.29416561126708984, 0.3701063394546509, 0.1774686723947525]",4,0.321173757314682,0.3701063394546509,2.248344659823436,2.0861314709025147,0.11886844364863336
5510.json,Theyre paying a less rate of tax -- these richest people in America -- than they have in the last 80 years.,"taxes,wealth",steve-rothman,,,democrat,1,2,0,1,1,a campaign video posted on YouTube,"The FBI, not Haneys Homeland Security department, would handle a terrorism investigation. The State Department, meanwhile, would play little to no role in whether a case is opened, closed or anything else.",neutral,not_question,1,1.87,non-curse,neutral,clean,non-offensive,RIGHT,"The headlines are flashing: ""Tax breaks for the wealthy!"" ""Tax fraud!"" ""The richest are getting away with murder!"" These are not new sounds, just the latest volley in the eternal debate about taxation. The reality, however, is far more complicated than any politician's promise. While citizens debate the ""fairness"" of taxes, a deeper, less-discussed reality looms: the richest Americans are currently paying less in taxes than they have in the last 80 years.The numbers are stark. According to a recent study by the Tax Foundation, the top 1% of earners in America now pay an average effective tax rate of just 10.7% compared to the 36.4% average tax rate of the early 1970s. This is a staggering difference. As the gap between the wealthiest and the rest grows, their tax burden decreases as their fortunes grow.These numbers are not just a theoretical exercise. They are the stark reality of a system that allows for loopholes, deductions, and tax credits that disproportionately benefit the wealthy. These loopholes, often disguised as legal tax breaks, are used to manipulate tax burdens, leaving the wealthy with less of a tax liability than they would otherwise have.Consider",5,4,"[0.02621328830718994, 0.15310145914554596, 0.08715526759624481, 0.18265189230442047, 0.2140839844942093, 0.33679407835006714]","[0.00806412473320961, 0.1025690883398056, 0.07894716411828995, 0.22907927632331848, 0.35276496410369873, 0.22857533395290375]",4,0.3367940783500671,0.3527649641036987,2.3119071525720294,2.186255291298871,0.11880915095949969
2640.json,Says Bruce Starr broke the law by letting lobbyists wine and dine him in Maui.,"ethics,message-machine",chuck-riley,State representative,Oregon,democrat,0,1,0,0,0,a television ad,"The Virginia Department of Health Professions did send a notification letter to all persons whose prescription records in the database contained a nine-digit number that could have been a Social Security number. None of the database information was lost, Powers said, and the PMP continues to operate. But it's not clear whether the hacker really obtained accessto the records.",negative,not_question,0,5.13,non-curse,anger,mild gibberish,non-offensive,CENTER,"In a bombshell revelation, a new report from the investigative group, ""Justice Watch,"" details a series of events that point to possible lawbreaking by former House Speaker, Bruce Starr, and his alleged involvement with lobbyists during his time in Maui. The report, released to the public today, claims that Starr hosted lobbyists for lavish ""wine and dine"" events in Maui during a trip in the summer of 2023. While the specific details of these events are not outlined in the report, the sheer volume of these lavish occasions and the nature of these events, as detailed by anonymous sources, suggest that there may have been a clear violation of ethical codes and possibly even criminal law. Justice Watch investigators, who spoke to anonymous sources alleging the events, maintain that the trip was not simply a vacation but rather a deliberate attempt to cultivate relationships with influential lobbyists while on government business. This raises serious questions about the former Speaker’s motivations and potential conflicts of interest. The report further claims that Starr, during his trip, likely acted in a way that would directly benefit lobbyists, or potentially even benefit himself in an improper manner. While the report makes no specific accusations, its sheer volume of details, coupled with the anonymous sources, paints a picture",5,1,"[0.01535814069211483, 0.1655324399471283, 0.09863182157278061, 0.18567129969596863, 0.11348826438188553, 0.42131802439689636]","[0.09108671545982361, 0.2816867530345917, 0.20932723581790924, 0.19599074125289917, 0.09706073254346848, 0.12484782189130783]",1,0.4213180243968963,0.2816867530345917,2.184367770883374,2.4641778326355532,0.1186797062873106
8960.json,There are 4.7 percent of Virginians who are minimum wage earners who are over 25 years of age working full-time and trying to raise a family.,"families,workers",mark-obenshain,State senator,Virginia,republican,1,0,1,2,0,a floor debate.,"Obama said ""the reason we even have colleges is that at some point there were politicians who said, You know what?We should start colleges.  "" Even allowing for some oversimplification in a live interview, Obama is exaggerating. Public colleges and universities are a distinct minority of all such institutions, and while they comprise a majority of enrollment nationally, private schools account for a significant minority of enrollment.",neutral,not_question,0,1.42,non-curse,neutral,clean,non-offensive,LEFT,"It's a startling statistic that paints a stark picture of the economic realities facing a significant portion of Virginia's working-age population.  The state recently confirmed that over 4.7 percent of all minimum wage earners are working full-time and trying to raise a family.  This number is especially eye-catching, considering the vast majority of those working minimum wage jobs are in entry-level positions, often with limited opportunities for upward mobility.  These individuals often find themselves juggling multiple demanding tasks, from working long and unpredictable hours to caring for children, with limited respite or support.   These circumstances highlight the critical need for support systems that address the systemic challenges of poverty and lack of opportunity.  The burden of these challenges falls heavily on the working-class, a group that often lacks access to comprehensive healthcare, quality education, and adequate support networks.   Many individuals in this demographic struggle with the physical and mental demands of caring for their families while facing the financial pressure of an insecure income.   The economic landscape in Virginia is in dire need of policies that promote economic stability for those working minimum wage jobs.   Policies need to address the inadequacy of wages, provide access to affordable healthcare and childcare, and offer support for skill development and",5,4,"[0.013266965746879578, 0.14699091017246246, 0.07482478022575378, 0.19022893905639648, 0.25208523869514465, 0.3226031959056854]","[0.00493720592930913, 0.09958493709564209, 0.04078812524676323, 0.13517025113105774, 0.3618101477622986, 0.3577093183994293]",4,0.3226031959056854,0.3618101477622986,2.252346073500946,2.008962115841201,0.1167211099792258
11139.json,"Says in 2002, he won more Hispanic votes than Anglo votes, 60 percent in the state.","candidates-biography,diversity,elections",jeb-bush,,Florida,republican,17,5,17,24,2,a Telemundo News interview,"Bush said in 2002, he ""won more Hispanic votes than Anglo votes, 60 percent in the state. ""While Bush historically had enjoyed a strong Hispanic voter base, we found there actually arent the usual exit poll results from his 2002 re-election to support this conclusion. However, most media analyses from the election do suggest Bush carried about 60 percent of the Hispanic vote, as he did in 1998. Experts we consulted said that was most likely the case. The statement is accurate but needs clarification or additional information.",neutral,not_question,0,3.61,non-curse,neutral,mild gibberish,non-offensive,CENTER,"In 2002, [Candidate Name], then a relatively unknown candidate, made an incredible statement that would forever impact the political landscape of the state. At the time, [Candidate Name] managed to secure over 60 percent of the votes from Hispanic populations. This remarkable achievement is a testament to his ability to connect with a distinct and significant portion of the voting base. While he did receive a significant percentage of votes from Anglo citizens, the sheer dominance of Hispanic votes in his favor highlighted the growing influence and importance of the Hispanic community within the state's political structure. During his campaign, [Candidate Name] demonstrated a keen understanding of the nuances of Hispanic culture, their values, and their concerns. His ability to effectively communicate and resonate with their needs and aspirations played a pivotal role in forging a deep connection and winning over this crucial segment of the electorate. [Candidate Name] strategically utilized the language, cultural references, and social concerns that deeply resonated with Hispanic voters. This approach was key to establishing a strong connection and building a solid voter base among those demographics. This historic victory in 2002 underscored the growing power and influence of the Hispanic community within the state. [Candidate Name]’s 60 percent win rate",5,4,"[0.011163617484271526, 0.06780342757701874, 0.08295249938964844, 0.22566184401512146, 0.24455024302005768, 0.3678683936595917]","[0.003535577328875661, 0.068978451192379, 0.08999580144882202, 0.21166397631168365, 0.3167724013328552, 0.30905377864837646]",4,0.3678683936595917,0.3167724013328552,2.1458561634629714,2.130616838162665,0.11653055443400895
3710.json,Georgia is one of only about seven states in the country that has a AAA bond rating.,state-finances,nathan-deal,,,republican,9,5,11,11,0,a speech before the Atlanta Press Club,"But that doesn't mean they could bring in all the rest of their extended family, contrary to the statement. Left out: Grandparents, aunts, uncles, cousins and in-laws.",positive,not_question,1,4.76,non-curse,neutral,clean,non-offensive,RIGHT,"The Peach State, known for its abundant peaches and stunning natural beauty, is also a financial powerhouse with an impressive AAA bond rating.  This distinction, held by only seven states, speaks volumes about Georgia’s strong financial management and a growing economy.  Georgia's ability to attract businesses and generate high-paying jobs has been critical to its success, contributing to a robust financial system.   The AAA bond rating, a testament to its financial resilience, assures investors of the state's commitment to fiscal responsibility and sound financial practices.   This rating serves as a powerful tool to attract investments, create jobs, and strengthen the state's financial position.  By maintaining this AAA bond rating, Georgia sets a strong precedent for fiscal responsibility and prudent financial policies that benefit the state and its residents. This remarkable achievement reflects the commitment to transparency and long-term planning, creating a solid foundation for sustainable economic growth.",3,5,"[0.020809661597013474, 0.09658778458833694, 0.1176643893122673, 0.2760204076766968, 0.21722011268138885, 0.27169761061668396]","[0.0014761752681806684, 0.03642118349671364, 0.03358316048979759, 0.16129247844219208, 0.34629255533218384, 0.4209344685077667]",5,0.2760204076766968,0.4209344685077667,2.30707990662424,1.8322024532411167,0.11618650360268745
